filename,width,height,class,xmin,ymin,xmax,ymax
mcdonalds135.jpg,682,1023,mcdonalds,289,384,403,488
mcdonalds365.jpg,780,439,mcdonalds,679,205,741,243
audi172.jpg,640,414,audi,257,134,390,188
apple364.jpg,750,424,apple,454,285,540,404
a458.jpg,259,195,nike,136,56,185,126
apple244.jpg,592,592,apple,176,228,277,362
audi350.jpg,730,511,audi,466,281,535,310
a221.jpg,500,334,nike,119,148,244,254
mcdonalds246.jpg,768,1024,mcdonalds,315,404,470,524
audi1323.jpg,720,405,audi,311,245,408,291
a343.jpg,580,526,nike,63,231,305,303
mcdonalds311.jpg,0,0,mcdonalds,40,22,84,60
apple359.jpg,600,600,apple,242,205,375,356
a253.jpg,276,183,nike,132,69,192,101
mcdonalds82.jpg,844,568,mcdonalds,527,390,623,484
mcdonalds106.jpg,480,360,mcdonalds,320,138,360,176
audi380.jpg,800,664,audi,349,377,495,446
audi273.jpg,675,382,audi,495,95,551,122
mcdonalds143.jpg,800,1275,mcdonalds,600,656,723,787
apple188.jpg,640,359,apple,326,114,379,178
mcdonalds104.jpg,675,450,mcdonalds,277,267,400,370
a354.jpg,225,225,nike,156,136,196,157
a481.jpg,620,350,nike,44,164,201,308
a477.jpg,480,360,nike,309,134,445,201
apple434.jpg,600,400,apple,259,166,343,267
audi364.jpg,768,512,audi,307,252,444,308
a128.jpg,600,900,nike,377,497,526,561
mcdonalds91.jpg,450,450,mcdonalds,176,266,272,348
apple262.jpg,800,450,apple,320,148,380,196
audi428.jpg,864,576,audi,388,350,479,392
a236.jpg,225,225,nike,155,80,203,119
mcdonalds193.jpg,670,415,mcdonalds,321,178,381,235
a337.jpg,550,550,nike,309,286,429,360
audi159.jpg,864,574,audi,433,268,536,310
mcdonalds217.jpg,731,538,mcdonalds,249,238,330,302
mcdonalds334.jpg,540,540,mcdonalds,228,42,275,76
apple467.jpg,600,450,apple,374,84,457,141
apple305.jpg,600,1067,apple,235,362,387,492
a465.jpg,275,183,nike,110,41,127,85
a127.jpg,225,224,nike,106,59,170,102
audi106.jpg,600,338,audi,206,188,297,223
a351.jpg,348,145,nike,107,58,134,90
a484.jpg,500,334,nike,121,165,223,221
mcdonalds371.jpg,580,387,mcdonalds,234,8,353,134
a177.jpg,500,273,nike,64,98,181,169
audi204.jpg,768,512,audi,311,252,447,300
audi440.jpg,640,509,audi,309,302,401,338
a353.jpg,525,375,nike,214,290,234,303
apple273.jpg,740,416,apple,588,134,649,189
mcdonalds187.jpg,496,307,mcdonalds,204,157,266,199
mcdonalds286.jpg,800,533,mcdonalds,742,279,800,304
mcdonalds241.jpg,660,441,mcdonalds,221,217,303,267
a429.jpg,510,340,nike,232,119,300,200
apple262.jpg,800,450,apple,515,199,555,235
apple192.jpg,600,334,apple,418,84,490,135
a472.jpg,250,250,nike,95,133,222,168
a162.jpg,225,225,nike,134,81,205,133
apple311.jpg,735,490,apple,317,184,388,263
audi343.jpg,720,440,audi,184,238,260,264
mcdonalds376.jpg,639,425,mcdonalds,322,246,471,359
mcdonalds97.jpg,720,405,mcdonalds,133,275,234,356
audi447.jpg,720,405,audi,297,141,448,202
audi182.jpg,800,600,audi,38,90,731,375
apple238.jpg,660,450,apple,481,112,517,156
apple406.jpg,660,372,apple,233,110,280,154
apple101.jpg,706,540,apple,315,140,391,209
mcdonalds251.jpg,750,422,mcdonalds,341,48,417,130
audi377.jpg,400,267,audi,151,150,229,180
a363.jpg,300,300,nike,71,172,136,190
apple195.jpg,500,334,apple,232,103,264,132
apple167.jpg,640,360,apple,425,98,460,150
apple325.jpg,864,576,apple,434,215,528,303
pokemon-mcflurry-74.jpg,640,428,mcdonalds,225,220,262,248
audi95.jpg,640,480,audi,279,193,355,222
apple335.jpg,775,500,apple,335,189,417,291
a350.jpg,300,300,nike,33,130,146,170
apple124.jpg,480,270,apple,82,117,115,145
a314.jpg,580,526,nike,177,258,362,346
audi382.jpg,699,695,audi,286,365,411,419
mcdonalds223.jpg,0,0,mcdonalds,105,109,196,203
mcdonalds231.jpg,550,309,mcdonalds,309,140,356,185
audi239.jpg,493,370,audi,194,206,293,245
a339.jpg,275,183,nike,90,56,155,118
mcdonalds239.jpg,600,400,mcdonalds,409,252,532,351
mcdonalds204.jpg,793,485,mcdonalds,639,210,690,256
a145.jpg,251,201,nike,69,73,141,107
apple224.jpg,776,674,apple,343,250,438,352
mcdonalds137.jpg,810,810,mcdonalds,384,443,555,603
mcdonalds102.jpg,750,750,mcdonalds,260,248,322,304
a106.jpg,600,600,nike,79,239,336,364
a440.jpg,384,384,nike,89,226,124,309
a288.jpg,250,250,nike,41,112,112,141
mcdonalds122.jpg,360,277,mcdonalds,245,75,301,127
a119.jpg,900,720,nike,104,292,445,426
a411.jpg,268,268,nike,188,96,221,157
audi160.jpg,720,405,audi,340,229,448,266
apple156.jpg,526,394,apple,151,108,209,171
mcdonalds94.jpg,720,405,mcdonalds,431,275,601,400
mcdonalds251.jpg,750,422,mcdonalds,132,95,170,145
mcdonalds178.jpg,0,0,mcdonalds,266,156,331,215
apple400.jpg,705,470,apple,465,170,529,231
apple127.jpg,600,330,apple,257,136,315,192
apple225.jpg,740,416,apple,181,176,235,237
apple123.jpg,770,577,apple,30,294,183,403
apple403.jpg,640,360,apple,468,171,526,226
mcdonalds171.jpg,675,413,mcdonalds,270,217,367,291
audi421.jpg,528,396,audi,269,285,370,328
mcdonalds195.JPG,353,329,mcdonalds,158,203,210,241
a308.jpg,533,512,nike,243,368,357,412
apple104.jpg,640,360,apple,387,112,428,146
audi108.jpg,580,435,audi,258,296,324,325
a397.jpg,275,183,nike,164,83,232,126
apple458.jpg,600,337,apple,168,82,223,133
apple257.jpg,720,405,apple,164,170,242,242
apple156.jpg,526,394,apple,320,109,366,153
audi415.jpg,810,456,audi,413,282,478,308
a217.jpg,500,255,nike,160,97,316,194
a365.jpg,700,800,nike,277,371,407,474
a338.jpg,550,550,nike,47,179,231,245
apple173.jpg,600,334,apple,120,89,172,130
apple124.jpg,480,270,apple,201,82,238,113
apple437.jpg,540,540,apple,234,205,312,257
audi98.jpg,640,480,audi,312,274,407,311
mcdonalds373.jpg,640,428,mcdonalds,85,221,134,263
audi176.jpg,720,540,audi,533,250,610,293
mcdonalds146.jpg,675,510,mcdonalds,259,311,429,453
mcdonalds352.jpg,0,0,mcdonalds,295,147,345,190
audi269.jpg,687,386,audi,450,27,535,68
audi232.jpg,810,456,audi,211,245,284,274
audi152.jpg,800,600,audi,491,297,599,335
a215.jpg,445,445,nike,223,243,347,291
a453.jpg,532,800,nike,234,381,299,428
audi133.jpg,810,456,audi,358,268,462,310
apple255.jpg,775,500,apple,365,204,473,291
mcdonalds372.jpg,500,500,mcdonalds,209,271,302,338
apple307.jpg,810,540,apple,360,225,474,336
mcdonalds345.jpg,844,620,mcdonalds,166,48,684,476
apple199.jpg,640,360,apple,425,122,474,193
a456.jpg,600,338,nike,386,113,457,143
apple92.jpg,640,360,apple,307,85,361,124
apple435.jpg,512,342,apple,387,69,471,142
a400.jpg,276,183,nike,187,87,222,119
a476.jpg,480,360,nike,311,134,421,212
apple196.jpg,600,450,apple,456,99,506,154
mcdonalds377.jpg,640,428,mcdonalds,51,229,111,285
mcdonalds170.jpg,750,1000,mcdonalds,306,506,455,628
audi194.jpg,750,500,audi,304,250,439,298
mcdonalds277.jpg,864,574,mcdonalds,504,352,585,428
apple208.jpg,778,519,apple,336,155,419,250
a398.jpg,194,259,nike,41,49,65,112
mcdonalds290.jpg,852,480,mcdonalds,89,61,303,273
apple457.jpg,504,378,apple,48,102,94,142
a219.jpg,253,199,nike,31,90,95,139
a390.jpg,275,183,nike,63,61,141,88
mcdonalds92.jpg,810,382,mcdonalds,493,210,585,288
mcdonalds268.jpg,678,382,mcdonalds,8,158,158,318
mcdonalds123.jpg,340,350,mcdonalds,244,92,294,133
audi311.jpg,718,513,audi,210,237,290,268
apple465.jpg,720,960,apple,521,241,641,341
apple181.jpg,759,422,apple,371,110,431,167
a461.jpg,225,225,nike,27,106,98,136
apple344.jpg,768,488,apple,192,151,285,223
audi403.jpg,861,574,audi,348,397,494,458
a391.jpg,275,183,nike,53,115,91,136
apple402.jpg,705,470,apple,482,208,563,308
apple314.jpg,652,428,apple,281,183,354,241
apple293.jpg,709,472,apple,122,193,198,276
apple443.jpg,782,593,apple,176,152,237,208
apple331.jpg,766,461,apple,349,146,430,243
apple448.jpg,720,524,apple,337,130,405,201
mcdonalds155.jpg,821,821,mcdonalds,423,431,575,573
audi369.jpg,675,380,audi,257,205,320,239
audi164.jpg,675,450,audi,229,229,312,263
mcdonalds98.jpg,640,360,mcdonalds,372,290,413,315
a404.jpg,276,183,nike,159,84,210,125
a444.jpg,507,425,nike,301,161,404,282
a305.jpg,460,460,nike,219,243,353,309
a107.jpg,240,240,nike,91,113,141,137
audi129.jpg,640,480,audi,263,220,399,275
audi346.jpg,844,633,audi,354,365,493,415
mcdonalds186.jpg,580,461,mcdonalds,245,251,338,320
apple468.jpg,637,478,apple,188,124,238,184
a201.jpg,225,225,nike,42,99,118,131
a161.jpg,445,445,nike,221,264,320,297
mcdonalds102.jpg,750,750,mcdonalds,438,256,530,332
audi285.jpg,718,538,audi,305,147,425,204
audi228.jpg,675,447,audi,292,45,381,85
apple168.jpg,640,360,apple,184,90,247,142
mcdonalds321.jpg,500,350,mcdonalds,90,133,149,207
a133.jpg,295,295,nike,145,135,233,175
mcdonalds147.jpg,600,600,mcdonalds,374,400,421,439
a224.jpg,580,526,nike,196,243,263,290
mcdonalds203.jpg,683,1024,mcdonalds,331,263,472,411
apple150.jpg,620,410,apple,312,119,461,236
apple203.jpg,640,373,apple,400,142,457,212
mcdonalds183.jpg,670,415,mcdonalds,265,231,359,297
mcdonalds338.jpg,675,465,mcdonalds,327,271,376,304
audi183.jpg,818,548,audi,491,307,590,358
audi197.jpg,800,448,audi,349,235,454,275
audi156.jpg,750,500,audi,251,200,366,249
audi150.jpg,810,456,audi,357,209,456,255
a146.jpg,600,600,nike,295,248,518,348
apple400.jpg,705,470,apple,300,146,349,196
audi195.jpg,600,450,audi,261,210,381,258
audi300.jpg,810,456,audi,511,230,619,270
mcdonalds174.jpg,600,360,mcdonalds,165,182,208,215
mcdonalds373.jpg,640,428,mcdonalds,547,235,601,274
a442.jpg,200,200,nike,45,116,70,132
apple213.jpg,800,600,apple,227,201,310,301
a466.jpg,784,784,nike,177,371,357,520
a436.jpg,528,396,nike,286,118,333,193
a420.jpg,240,240,nike,22,141,183,169
apple174.jpg,720,491,apple,135,106,202,169
a432.jpg,750,497,nike,431,164,697,281
a499.jpg,750,500,nike,409,222,626,297
apple117.jpg,640,360,apple,152,192,189,232
mcdonalds277.jpg,864,574,mcdonalds,626,295,685,353
a326.jpg,436,300,nike,301,107,390,172
a377.jpg,276,183,nike,46,101,136,131
apple178.jpg,640,360,apple,282,137,387,263
a311.jpg,800,352,nike,333,175,502,234
apple284.jpg,844,495,apple,458,173,527,259
audi278.jpg,0,0,audi,167,275,228,301
audi105.jpg,640,480,audi,444,287,523,331
apple191.jpg,640,360,apple,387,112,444,169
apple463.jpg,700,1041,apple,279,242,467,422
mcdonalds329.jpg,630,410,mcdonalds,360,221,447,303
mcdonalds365.jpg,780,439,mcdonalds,482,280,548,338
apple225.jpg,740,416,apple,410,161,487,229
apple445.jpg,660,495,apple,299,80,390,138
mcdonalds348.jpg,720,401,mcdonalds,203,98,330,221
a467.jpg,330,413,nike,29,241,110,287
apple363.jpg,770,433,apple,361,159,426,220
apple429.jpg,512,284,apple,230,121,282,159
apple466.jpg,580,330,apple,326,92,379,154
mcdonalds156.jpg,510,340,mcdonalds,106,206,144,236
mcdonalds121.jpg,0,0,mcdonalds,160,41,299,169
mcdonalds385.jpg,720,405,mcdonalds,262,152,347,216
apple193.jpg,540,370,apple,172,87,222,152
a431.jpg,275,183,nike,69,68,141,94
audi136.jpg,675,338,audi,171,165,234,196
a214.jpg,900,720,nike,305,331,551,460
apple262.jpg,800,450,apple,139,267,179,299
a493.jpg,620,350,nike,346,153,444,197
audi317.jpg,640,427,audi,106,228,176,258
a231.jpg,770,480,nike,673,339,732,382
audi323.jpg,767,431,audi,397,250,499,289
a158.jpg,500,329,nike,177,95,330,155
audi307.jpg,675,506,audi,306,212,368,244
mcdonalds141.jpg,806,378,mcdonalds,488,260,573,330
audi280.jpg,720,405,audi,183,174,261,211
a495.jpg,550,340,nike,294,82,331,107
apple473.jpg,640,427,apple,394,97,444,156
apple164.jpg,600,450,apple,320,67,363,98
a419.jpg,240,240,nike,44,122,134,158
apple115.jpg,600,450,apple,337,94,383,143
a482.jpg,300,300,nike,151,120,281,165
audi298.jpg,889,500,audi,704,210,788,250
mcdonalds275.jpg,765,430,mcdonalds,124,40,192,93
audi178.jpg,580,435,audi,251,214,345,252
audi125.jpg,580,435,audi,205,282,283,318
mcdonalds389.jpg,674,675,mcdonalds,247,328,342,415
mcdonalds225.jpg,800,876,mcdonalds,184,305,282,399
audi411.jpg,844,475,audi,362,108,468,151
mcdonalds172.jpg,720,406,mcdonalds,406,221,478,273
apple246.jpg,275,320,apple,108,116,184,190
audi390.jpg,766,714,audi,310,379,453,433
apple191.jpg,640,360,apple,187,109,254,167
apple126.jpg,480,270,apple,251,84,282,117
a319.jpg,500,500,nike,335,197,466,310
a192.jpg,240,240,nike,160,109,221,141
mcdonalds163.jpg,720,432,mcdonalds,276,227,342,329
apple407.jpg,700,827,apple,389,294,465,417
mcdonalds396.jpg,810,1440,mcdonalds,195,539,565,856
mcdonalds125.jpg,0,0,mcdonalds,388,186,488,303
apple413.jpg,600,400,apple,412,113,461,174
apple109.jpg,600,338,apple,352,78,401,143
mcdonalds125.jpg,0,0,mcdonalds,170,157,249,291
a159.jpg,259,194,nike,140,91,189,128
mcdonalds173.jpg,600,824,mcdonalds,258,524,361,595
mcdonalds315.jpg,726,498,mcdonalds,335,295,403,364
apple297.jpg,718,538,apple,269,231,346,310
apple117.jpg,640,360,apple,281,77,329,115
audi117.jpg,640,480,audi,268,240,358,275
a302.jpg,287,430,nike,93,280,123,298
a490.jpg,540,540,nike,265,232,385,298
apple167.jpg,640,360,apple,241,107,296,149
apple164.jpg,600,450,apple,228,248,259,291
a176.jpg,395,253,nike,232,113,307,178
audi97.jpg,528,396,audi,233,207,298,228
apple447.jpg,782,521,apple,242,123,307,190
apple432.jpg,512,328,apple,265,71,320,143
mcdonalds227.jpg,852,852,mcdonalds,293,269,467,421
apple91.jpg,640,360,apple,287,95,335,144
apple205.jpg,740,416,apple,178,177,242,238
mcdonalds386.jpg,720,405,mcdonalds,195,224,245,255
a244.jpg,674,674,nike,77,283,322,395
a408.jpg,268,268,nike,111,186,162,215
audi354.jpg,720,392,audi,114,54,596,345
a255.jpg,750,750,nike,155,371,400,478
a433.jpg,275,183,nike,65,59,140,87
mdonalds203.jpg,675,717,mcdonalds,273,359,417,509
audi215.jpg,852,639,audi,422,168,506,207
apple274.jpg,750,424,apple,188,147,270,217
audi165.jpg,640,480,audi,263,248,373,293
audi306.jpg,750,563,audi,285,238,465,307
a240.jpg,800,500,nike,363,241,549,307
apple162.jpg,750,563,apple,226,152,291,214
a374.jpg,480,360,nike,180,212,222,243
mcdonalds243.jpg,675,490,mcdonalds,160,243,237,318
apple222.jpg,600,600,apple,381,244,440,336
mcdonalds263.jpg,810,458,mcdonalds,481,22,641,174
a380.jpg,275,183,nike,160,53,216,121
audi316.jpg,800,530,audi,506,349,579,381
mcdonalds152.jpg,768,688,mcdonalds,461,317,545,395
a452.jpg,511,719,nike,241,415,386,522
apple438.jpg,640,360,apple,519,85,574,156
mcdonalds325.jpg,600,400,mcdonalds,135,182,233,290
mcdonalds85.jpg,750,563,mcdonalds,215,91,305,159
a455.jpg,620,467,nike,242,64,375,179
apple162.jpg,750,563,apple,445,189,491,249
a427.jpg,225,225,nike,45,79,90,126
a127.jpg,225,224,nike,11,115,92,164
apple120.jpg,770,434,apple,353,121,421,203
apple378.jpg,675,506,apple,549,254,600,307
audi142.jpg,675,450,audi,289,211,384,248
mcdonalds158.jpg,0,0,mcdonalds,315,251,387,302
audi253.jpg,670,365,audi,241,189,489,309
mcdonalds278.jpg,731,538,mcdonalds,415,174,512,257
a327.jpg,550,483,nike,297,85,500,309
mcdonalds190.jpg,675,900,mcdonalds,362,415,488,553
apple190.jpg,728,455,apple,338,127,407,196
a411.jpg,268,268,nike,89,187,134,207
a470.jpg,300,168,nike,94,81,113,119
apple322.jpg,720,405,apple,518,173,578,228
apple176.jpg,704,382,apple,412,85,487,149
apple378.jpg,675,506,apple,236,255,280,307
apple323.jpg,720,405,apple,434,166,489,222
audi173.jpg,800,533,audi,323,310,417,341
apple409.jpg,512,288,apple,248,42,299,73
mcdonalds387.jpg,810,979,mcdonalds,311,439,477,592
a386.jpg,300,300,nike,71,174,126,217
mcdonalds88.jpg,768,404,mcdonalds,451,262,538,334
a180.jpg,225,225,nike,178,121,216,163
audi429.jpg,607,402,audi,267,201,340,227
mcdonalds390.jpg,810,810,mcdonalds,116,205,241,312
mcdonalds320.jpg,728,563,mcdonalds,393,203,485,275
mcdonalds109.jpg,744,310,mcdonalds,255,205,348,291
apple457.jpg,504,378,apple,181,93,214,139
a457.jpg,788,442,nike,250,180,360,317
audi171.jpg,700,464,audi,263,218,406,280
a290.jpg,750,500,nike,367,335,455,375
audi267.jpg,640,480,audi,276,181,359,211
audi127.jpg,800,800,audi,329,349,586,472
mcdonalds181.jpg,720,720,mcdonalds,401,448,506,509
a379.jpg,275,183,nike,161,86,233,131
mcdonalds373.jpg,640,428,mcdonalds,224,217,261,257
a316.jpg,244,206,nike,110,34,222,149
audi392.jpg,766,766,audi,315,406,452,458
a251.jpg,900,443,nike,226,171,456,262
a498.jpg,700,468,nike,499,251,619,346
mcdonalds199.jpg,427,640,mcdonalds,156,318,246,392
audi128.jpg,800,800,audi,290,293,409,352
audi284.jpg,735,413,audi,319,172,392,202
mcdonalds110.jpg,390,280,mcdonalds,43,110,98,161
apple170.jpg,480,270,apple,243,88,295,140
a128.jpg,600,900,nike,266,603,381,686
mcdonalds304.jpg,550,413,mcdonalds,191,88,240,131
a480.jpg,674,674,nike,433,239,621,368
a380.jpg,275,183,nike,71,55,108,78
apple280.jpg,844,660,apple,369,264,495,389
a223.jpg,225,225,nike,108,96,191,130
apple243.jpg,720,405,apple,527,166,596,249
apple198.jpg,549,309,apple,329,70,374,119
a478.jpg,259,194,nike,150,72,219,127
a179.jpg,570,450,nike,157,237,295,348
a307.jpg,500,750,nike,204,393,258,420
mcdonalds244.jpg,810,456,mcdonalds,496,139,564,202
mcdonalds298.jpg,300,168,mcdonalds,245,20,300,67
mcdonalds109.jpg,744,310,mcdonalds,442,197,531,278
mcdonalds277.jpg,864,574,mcdonalds,120,96,188,175
audi427.jpg,640,480,audi,269,272,367,308
apple317.jpg,775,500,apple,355,189,446,281
apple103.jpg,702,600,apple,485,147,542,213
mcdonalds192.jpg,0,0,mcdonalds,201,221,308,313
apple179.jpg,640,360,apple,391,93,456,159
apple254.jpg,620,400,apple,297,157,353,218
apple342.jpg,768,690,apple,360,252,508,365
a196.jpg,300,300,nike,145,141,244,182
audi399.jpg,720,405,audi,348,258,430,296
audi312.jpg,675,450,audi,465,214,540,243
mcdonalds388.jpg,810,729,mcdonalds,350,470,487,576
audi268.jpg,716,401,audi,489,60,571,94
apple128.jpg,597,374,apple,277,136,318,183
a463.jpg,784,784,nike,175,355,424,487
audi422.jpg,640,480,audi,349,271,429,306
audi386.jpg,750,750,audi,307,335,438,389
a265.jpg,280,413,nike,57,200,119,231
apple252.jpg,675,506,apple,578,384,675,476
a366.jpg,480,360,nike,136,168,215,212
mcdonalds254.jpg,422,259,mcdonalds,189,25,236,65
mcdonalds163.jpg,720,432,mcdonalds,490,149,573,227
a494.jpg,275,183,nike,106,129,128,138
apple410.jpg,600,400,apple,63,181,96,237
audi130.jpg,780,439,audi,496,218,572,257
apple164.jpg,600,450,apple,127,247,159,285
audi274.jpg,590,350,audi,197,173,261,205
audi360.jpg,750,562,audi,214,305,293,334
apple100.jpg,624,416,apple,374,108,452,156
a500.jpg,284,178,nike,42,102,101,135
mcdonalds205.jpg,300,300,mcdonalds,119,129,182,181
audi349.jpg,720,405,audi,150,171,196,192
audi155.jpg,800,600,audi,400,149,571,215
apple436.jpg,512,342,apple,81,143,169,210
a427.jpg,225,225,nike,91,165,152,186
a491.jpg,276,183,nike,67,125,132,151
audi116.jpg,580,435,audi,265,246,372,303
a231.jpg,770,480,nike,249,113,331,160
apple102.jpg,640,427,apple,128,133,183,199
mcdonalds129.jpg,870,773,mcdonalds,331,465,474,622
apple193.jpg,540,370,apple,335,110,388,169
audi234.jpg,800,600,audi,353,199,447,233
audi424.jpg,640,426,audi,117,204,190,237
mcdonalds354.jpg,768,432,mcdonalds,184,336,240,389
a298.jpg,310,376,nike,191,94,210,136
audi244.jpg,600,438,audi,272,190,360,229
apple438.jpg,640,360,apple,361,97,414,153
mcdonalds185.jpg,596,596,mcdonalds,259,329,390,429
apple401.jpg,728,409,apple,426,126,472,177
a163.jpg,225,225,nike,27,103,106,131
audi398.jpg,720,405,audi,299,226,426,300
apple333.jpg,675,408,apple,303,152,383,238
apple109.jpg,600,338,apple,71,98,117,136
apple262.jpg,800,450,apple,595,260,641,302
a304.jpg,400,319,nike,193,142,253,175
mcdonalds284.jpg,500,366,mcdonalds,124,79,176,125
mcdonalds339.jpg,194,259,mcdonalds,66,82,104,119
a186.jpg,390,390,nike,284,199,379,235
audi383.jpg,675,675,audi,283,322,398,370
apple147.jpg,600,338,apple,156,210,270,292
a264.jpg,400,592,nike,36,244,227,351
apple410.jpg,600,400,apple,184,122,240,160
audi435.jpg,760,506,audi,327,261,426,294
apple200.jpg,718,538,apple,263,225,349,308
mcdonalds349.jpg,731,485,mcdonalds,174,140,450,399
audi231.jpg,810,456,audi,509,223,590,256
a273.jpg,250,250,nike,44,114,112,141
apple473.jpg,640,427,apple,165,97,232,157
apple118.jpg,660,382,apple,475,29,536,84
a438.jpg,507,354,nike,337,82,436,234
a181.jpg,600,600,nike,437,132,504,273
apple374.jpg,700,466,apple,180,172,271,234
mcdonalds159.jpg,400,400,mcdonalds,115,151,187,213
a462.jpg,550,368,nike,118,137,318,204
a171.jpg,500,500,nike,100,283,261,353
apple264.jpg,675,900,apple,261,321,409,509
a197.jpg,505,505,nike,317,242,418,300
audi340.jpg,810,534,audi,379,269,469,304
audi330.jpg,890,501,audi,362,184,422,208
mcdonalds138.jpg,806,378,mcdonalds,647,250,724,330
audi319.jpg,750,547,audi,627,271,705,325
apple362.jpg,720,405,apple,325,156,384,221
mdonalds201.jpg,350,455,mcdonalds,94,211,216,327
mcdonalds235.jpg,675,375,mcdonalds,300,136,369,196
apple161.jpg,640,427,apple,203,122,260,170
apple368.jpg,735,490,apple,316,185,392,270
audi227.jpg,675,366,audi,549,190,605,216
apple439.jpg,640,360,apple,309,70,360,125
audi149.jpg,832,588,audi,356,305,469,354
a355.jpg,450,450,nike,80,212,222,267
audi358.jpg,528,396,audi,226,173,310,215
apple412.jpg,640,391,apple,350,139,419,193
mcdonalds310.jpg,675,353,mcdonalds,311,181,368,240
a216.jpg,500,221,nike,70,85,285,158
mcdonalds279.jpg,550,309,mcdonalds,483,28,522,59
audi375.jpg,810,456,audi,214,247,288,274
audi137.jpg,788,521,audi,348,272,443,320
apple348.jpg,810,810,apple,330,337,494,531
mcdonalds259.jpg,750,406,mcdonalds,336,1,744,346
apple367.jpg,844,422,apple,365,136,456,222
a182.jpg,800,800,nike,383,577,439,635
mcdonalds224.jpg,0,0,mcdonalds,326,225,375,265
mcdonalds379.jpg,675,379,mcdonalds,139,201,197,252
apple250.jpg,841,1125,apple,301,398,539,655
a205.jpg,500,500,nike,35,237,235,308
a431.jpg,275,183,nike,162,94,225,134
audi103.jpg,580,435,audi,180,252,252,281
a310.jpg,800,644,nike,265,131,354,387
a388.jpg,300,443,nike,26,164,80,246
apple258.jpg,768,432,apple,348,139,446,207
apple164.jpg,600,450,apple,129,70,162,104
audi450.jpg,800,533,audi,374,316,491,363
apple442.jpg,600,338,apple,224,78,264,125
mcdonalds264.jpg,675,506,mcdonalds,187,80,258,142
mcdonalds318.jpg,650,488,mcdonalds,150,238,215,289
a496.jpg,480,480,nike,115,127,231,239
a376.jpg,570,400,nike,151,201,316,267
audi315.jpg,731,536,audi,240,99,312,139
apple309.jpg,735,490,apple,423,155,500,258
a356.jpg,225,225,nike,22,98,88,132
mcdonalds381.jpg,768,752,mcdonalds,341,282,426,350
audi310.jpg,800,600,audi,571,306,662,348
a285.jpg,500,500,nike,60,218,206,306
apple231.jpg,675,506,apple,449,201,517,293
audi408.jpg,681,511,audi,294,240,392,280
a245.jpg,445,445,nike,30,206,193,270
apple426.jpg,600,400,apple,456,154,499,211
apple114.jpg,630,420,apple,340,97,388,141
apple330.jpg,683,512,apple,299,221,373,290
apple304.jpg,600,800,apple,205,302,341,475
apple103.jpg,702,600,apple,251,226,307,296
apple179.jpg,640,360,apple,178,103,234,161
audi214.jpg,720,478,audi,390,241,489,284
apple146.jpg,480,480,apple,238,150,285,196
mcdonalds175.jpg,649,365,mcdonalds,282,177,348,226
a498.jpg,700,468,nike,298,151,433,199
a434.jpg,268,268,nike,93,189,131,206
mcdonalds272.jpg,731,488,mcdonalds,497,143,673,290
a450.jpg,528,396,nike,156,100,219,191
a384.jpg,800,800,nike,359,357,706,486
audi299.jpg,856,509,audi,80,269,155,306
apple211.jpg,600,532,apple,432,218,503,306
audi221.jpg,720,480,audi,177,74,634,411
a488.jpg,325,451,nike,110,302,150,333
apple238.jpg,660,450,apple,144,118,177,160
apple288.jpg,750,563,apple,318,211,420,328
a237.jpg,570,570,nike,285,271,472,344
apple96.jpg,638,638,apple,193,100,328,255
a313.jpg,480,360,nike,297,190,444,290
audi147.jpg,640,480,audi,429,180,493,212
a426.jpg,660,320,nike,523,80,623,183
audi334.jpg,640,480,audi,264,264,388,315
apple449.jpg,650,325,apple,305,84,385,162
audi279.jpg,864,648,audi,390,326,461,358
mdonalds204.jpg,739,1023,mcdonalds,247,584,510,788
audi260.jpg,826,465,audi,310,252,380,279
a260.jpg,168,300,nike,81,57,125,125
mcdonalds151.jpg,425,331,mcdonalds,193,118,239,156
apple300.jpg,640,480,apple,300,178,391,285
mcdonalds356.jpg,844,562,mcdonalds,692,186,771,252
audi120.jpg,580,435,audi,242,235,339,276
audi407.jpg,0,0,audi,322,342,458,397
mcdonalds251.jpg,750,422,mcdonalds,428,39,481,101
mcdonalds274.jpg,712,460,mcdonalds,1,51,133,184
a423.jpg,500,217,nike,321,57,485,137
a191.jpg,240,240,nike,160,108,221,142
a334.jpg,300,450,nike,78,210,140,239
apple105.jpg,640,360,apple,435,102,486,147
audi166.jpg,759,507,audi,315,244,437,291
mcdonalds251.jpg,750,422,mcdonalds,207,170,268,242
apple112.jpg,500,282,apple,67,53,118,103
apple475.jpg,678,573,apple,455,100,535,209
a166.jpg,225,225,nike,25,101,99,158
apple287.jpg,664,551,apple,268,223,374,307
mcdonalds103.jpg,702,698,mcdonalds,94,307,329,552
a425.jpg,750,1000,nike,212,583,327,916
apple95.jpg,640,360,apple,165,154,223,190
mcdonalds126.jpg,686,602,mcdonalds,405,244,478,331
a151.jpg,488,488,nike,70,202,122,259
mcdonalds323.jpg,620,349,mcdonalds,357,117,436,228
a261.jpg,900,900,nike,480,476,829,900
apple161.jpg,640,427,apple,390,113,437,176
mcdonalds265.jpg,620,350,mcdonalds,17,6,85,68
audi134.jpg,720,405,audi,372,109,640,225
a137.jpg,875,875,nike,99,379,489,538
audi193.jpg,702,405,audi,283,182,393,230
a317.jpg,259,194,nike,53,41,115,119
